Tbooks
v7
r0
t336912659.192867
cCheck dependencies
lSLF07#2@81"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/spec.cpp336912654#336912654#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912654#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912654#542#0#542#0#24"'*' defined but not used0(0#0#73"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/spec.cpp8616131616#2043"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/spec.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/spec.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912654.594716
e336912655.306417
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@80"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag.cpp336912654#336912655#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912655#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912655#542#0#542#0#24"'*' defined but not used0(0#0#72"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag.cpp8615372448#2041"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_file.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_file.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912654.595893
e336912655.236790
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_file.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_file.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@85"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_file.cpp336912654#336912655#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912655#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912655#542#0#542#0#24"'*' defined but not used0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_file.cpp8613644160#2051"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_file.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_file.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_find.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_find.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912655.237033
e336912655.799188
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_find.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_find.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@85"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_find.cpp336912655#336912655#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912655#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912655#542#0#542#0#24"'*' defined but not used0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_find.cpp8620180704#2051"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_find.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_find.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_impl.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912655.306520
e336912656.026605
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_impl.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp: In static member function 'static size_t ID3_TagImpl::IsV2Tag(ID3_Reader&)':
o/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp:44: warning: unused variable 'flags'
oThirdparty/id3lib/include/id3/globals.h: At global scope:
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@85"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp336912655#336912656#0(431"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp: In static member function 'static size_t ID3_TagImpl::IsV2Tag(ID3_Reader&)':/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp:44: warning: unused variable 'flags'Thirdparty/id3lib/include/id3/globals.h: At global scope:Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used3(22@23"Unused variable 'flags'336912655#156#115#0(6@77"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp336297221#44#0#44#0#19"unused variable '*'0(23@16"At global scope:336912655#271#58#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912655#0#0#0#0#0"0(22@47"'ID3_v1_genre_description' defined but not used336912655#329#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912655#542#0#542#0#24"'*' defined but not used0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp8618364064#2051"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_impl.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_impl.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_parse.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912655.799288
e336912656.531153
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_parse.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp: In function 'bool<unnamed>::parseFrames(ID3_TagImpl&, ID3_Reader&)':
o/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp:107: warning: unused variable 'oldSize'
oThirdparty/id3lib/include/id3/globals.h: At global scope:
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp336912655#336912656#0(428"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp: In function 'bool<unnamed>::parseFrames(ID3_TagImpl&, ID3_Reader&)':/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp:107: warning: unused variable 'oldSize'Thirdparty/id3lib/include/id3/globals.h: At global scope:Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used3(22@25"Unused variable 'oldSize'336912656#149#119#0(6@78"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp336297221#107#0#107#0#19"unused variable '*'0(23@16"At global scope:336912656#268#58#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912656#0#0#0#0#0"0(22@47"'ID3_v1_genre_description' defined but not used336912656#326#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912656#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp8609923552#2053"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/tag_parse.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/tag_parse.o0#
