Tbooks
v7
r0
t336902896.926389
cCheck dependencies
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/050.png Resources/Images/050.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/050.png8615810496#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/050.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/050.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/051.png Resources/Images/051.png
s336902811.304317
e336902811.550651
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/051.png
xResources/Images/051.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/051.png Resources/Images/051.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/051.png8615091872#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/051.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/051.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/052.png Resources/Images/052.png
s336902811.365474
e336902811.603175
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/052.png
xResources/Images/052.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/052.png Resources/Images/052.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/052.png8614675584#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/052.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/052.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/053.png Resources/Images/053.png
s336902811.550907
e336902811.715754
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/053.png
xResources/Images/053.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/053.png Resources/Images/053.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/053.png8614212192#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/053.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/053.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/054.png Resources/Images/054.png
s336902811.603277
e336902811.793978
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/054.png
xResources/Images/054.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/054.png Resources/Images/054.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/054.png8613951680#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/054.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/054.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/055.png Resources/Images/055.png
s336902811.715875
e336902811.838938
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/055.png
xResources/Images/055.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/055.png Resources/Images/055.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/055.png8613571808#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/055.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/055.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/056.png Resources/Images/056.png
s336902811.794075
e336902812.039615
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/056.png
xResources/Images/056.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/056.png Resources/Images/056.png336902811#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/056.png8611930976#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/056.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/056.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/057.png Resources/Images/057.png
s336902811.839031
e336902812.052512
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/057.png
xResources/Images/057.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/057.png Resources/Images/057.png336902811#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/057.png8609663040#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/057.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/057.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/058.png Resources/Images/058.png
s336902812.039709
e336902812.307778
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/058.png
xResources/Images/058.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/058.png Resources/Images/058.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/058.png8609240128#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/058.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/058.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/059.png Resources/Images/059.png
s336902812.052606
e336902812.277677
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/059.png
xResources/Images/059.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/059.png Resources/Images/059.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/059.png8608734720#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/059.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/059.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/060.png Resources/Images/060.png
s336902812.277785
e336902812.397100
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/060.png
xResources/Images/060.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/060.png Resources/Images/060.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/060.png8608495968#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/060.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/060.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/061.png Resources/Images/061.png
s336902812.307879
e336902812.571815
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/061.png
xResources/Images/061.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/061.png Resources/Images/061.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/061.png8607884384#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/061.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/061.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/062.png Resources/Images/062.png
s336902812.397199
e336902812.482208
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/062.png
xResources/Images/062.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/062.png Resources/Images/062.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/062.png8607185504#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/062.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/062.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/063.png Resources/Images/063.png
s336902812.482307
e336902812.706321
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/063.png
xResources/Images/063.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/063.png Resources/Images/063.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/063.png8600257312#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/063.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/063.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064.png Resources/Images/064.png
s336902812.571914
e336902812.742145
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064.png
xResources/Images/064.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/064.png Resources/Images/064.png336902812#336902812#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064.png8599880576#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_01_midday.png Resources/Images/064_01_midday.png
s336766191.828879
e336766193.183464
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_01_midday.png
xResources/Images/064_01_midday.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/books.app/064_01_midday.png Resources/Images/064_01_midday.png336766191#336766193#0(0"0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_01_midday.png8613557216#601"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_01_midday.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_01_midday.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_02_midday.png Resources/Images/064_02_midday.png
s336766191.829958
e336766193.783709
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_02_midday.png
xResources/Images/064_02_midday.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/books.app/064_02_midday.png Resources/Images/064_02_midday.png336766191#336766193#0(0"0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_02_midday.png8606525984#601"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_02_midday.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_02_midday.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_03_midday.png Resources/Images/064_03_midday.png
s336766193.183608
e336766193.627757
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_03_midday.png
xResources/Images/064_03_midday.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/books.app/064_03_midday.png Resources/Images/064_03_midday.png336766193#336766193#0(0"0(0#0#77"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_03_midday.png8620235392#601"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/064_03_midday.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/064_03_midday.png0#
