Tbooks
v7
r0
t336765898.671724
cCheck dependencies
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m336765883#336765883#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m8610883328#1937"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BScaleAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BToolFunctions.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s336765881.927214
e336765882.551384
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BToolFunctions.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm336765881#336765882#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336765882#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336765882#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm8611755776#1952"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-dgngjjrpqwpntiaqihifiqolerbo/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BToolFunctions.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIAnimationView.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765882.712510
e336765882.940295
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIAnimationView.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m336765882#336765882#0(0"0(0#0#79"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m8612149632#1932"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIAnimationView.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIBookmarksViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765882.551487
e336765882.952830
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIBookmarksViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m336765882#336765882#0(0"0(0#0#89"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m8614112992#1952"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIBookmarksViewController.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUICommentsSearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765884.285416
e336765884.626913
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUICommentsSearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m336765884#336765884#0(0"0(0#0#101"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m8613623072#1969"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUICommentsSearchViewController.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIControl.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765896.835447
e336765897.035588
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIControl.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m336765896#336765897#0(0"0(0#0#73"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m8613171008#1920"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIControl.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIFormattedCell.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765896.843401
e336765897.005957
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIFormattedCell.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m336765896#336765897#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m8612423488#1939"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIFormattedCell.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIMainViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765881.553395
e336765882.414062
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIMainViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m336765881#336765882#0(0"0(0#0#84"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m8613479456#1942"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BUIMainViewController.o0#
